"Start","1/31/1973"
"End","6/22/2007"
"Frequency","M"
"Name","A.P. MOLLER-MAERSK - DEFERRED FOREIGN INC TAX (~U$)","FONCINA SA - DEFERRED FOREIGN INC TAX (~U$)","HUBER & SUHNER AG - DEFERRED FOREIGN INC TAX (~U$)","DIORA EXPLORATION NL- DEFERRED FOREIGN INC TAX (~U$)","HYSAN DEVELOPMENT CO- DEFERRED FOREIGN INC TAX (~U$)","LUFKIN INDUSTRIES - DEFERRED FOREIGN INC TAX (~U$)","LOOK INCORPORATED - DEFERRED FOREIGN INC TAX (~U$)","FIEBM SA - DEFERRED FOREIGN INC TAX (~U$)","C-COR INCORPORATED - DEFERRED FOREIGN INC TAX (~U$)","HUFVUDSTADEN AB - DEFERRED FOREIGN INC TAX (~U$)","INVESTOR AB - DEFERRED FOREIGN INC TAX (~U$)","INVESTOR AB - DEFERRED FOREIGN INC TAX (~U$)","FONCIERE EURIS - DEFERRED FOREIGN INC TAX (~U$)","NH HOTELES S.A. - DEFERRED FOREIGN INC TAX (~U$)","ELXSI CORPORATION - DEFERRED FOREIGN INC TAX (~U$)","SEAGATE TECHNOLOGY - DEFERRED FOREIGN INC TAX (~U$)","CYCARE SYSTEMS, INC.- DEFERRED FOREIGN INC TAX (~U$)","FIRST AMERICAN CORP - DEFERRED FOREIGN INC TAX (~U$)","NEW ENGLAND BUSINESS- DEFERRED FOREIGN INC TAX (~U$)","BIOGEN, INC. - DEFERRED FOREIGN INC TAX (~U$)","ELECTROMETALS TECH - DEFERRED FOREIGN INC TAX (~U$)","ROCAMAT SA - DEFERRED FOREIGN INC TAX (~U$)","SADE-STE ALSACIENNE - DEFERRED FOREIGN INC TAX (~U$)","COMPAGNIE GENERALE - DEFERRED FOREIGN INC TAX (~U$)","PERPETUAL LTD - DEFERRED FOREIGN INC TAX (~U$)","SCHNEIDER ELECTRIC - DEFERRED FOREIGN INC TAX (~U$)","STORA KOPPARBERGS - DEFERRED FOREIGN INC TAX (~U$)","VIVAX SA - DEFERRED FOREIGN INC TAX (~U$)","UNI-INVEST NV - DEFERRED FOREIGN INC TAX (~U$)","BASIC PETROLEUM CORP- DEFERRED FOREIGN INC TAX (~U$)","SINO-I TECH LTD - DEFERRED FOREIGN INC TAX (~U$)","HOKUETSU IND. CO. - DEFERRED FOREIGN INC TAX (~U$)","JACKS INTERNATIONAL - DEFERRED FOREIGN INC TAX (~U$)","PLASMA-THERM, INC. - DEFERRED FOREIGN INC TAX (~U$)","APLUS COMPANY LTD - DEFERRED FOREIGN INC TAX (~U$)","PHILIPPINE LONG DIST- DEFERRED FOREIGN INC TAX (~U$)","REX TRUEFORM CLOTH - DEFERRED FOREIGN INC TAX (~U$)","SUNCALL CORPORATION - DEFERRED FOREIGN INC TAX (~U$)","SAN MIGUEL CORP - DEFERRED FOREIGN INC TAX (~U$)","COLLAGEN AESTHETICS - DEFERRED FOREIGN INC TAX (~U$)","SOLV-EX CORP - DEFERRED FOREIGN INC TAX (~U$)","HOME DEPOT, INC. - DEFERRED FOREIGN INC TAX (~U$)","INT'L GAME TECH - DEFERRED FOREIGN INC TAX (~U$)","MEDIAVEST INC - DEFERRED FOREIGN INC TAX (~U$)","ATLAS CONSOLIDATED - DEFERRED FOREIGN INC TAX (~U$)","BENGUET CORPORATION - DEFERRED FOREIGN INC TAX (~U$)","LEPANTO CONSOLIDATED- DEFERRED FOREIGN INC TAX (~U$)","TAYCA CORPORATION - DEFERRED FOREIGN INC TAX (~U$)","TOKYO AUTO. MACH. - DEFERRED FOREIGN INC TAX (~U$)","DYNO ASA - DEFERRED FOREIGN INC TAX (~U$)","CLECO CORPORATION - DEFERRED FOREIGN INC TAX (~U$)","EMULEX CORPORATION - DEFERRED FOREIGN INC TAX (~U$)","JAPAN VILENE CO. LTD- DEFERRED FOREIGN INC TAX (~U$)","AWILCO ASA - DEFERRED FOREIGN INC TAX (~U$)","WAKAMOTO PHARM CO - DEFERRED FOREIGN INC TAX (~U$)","COMMUNICATIONS SYST - DEFERRED FOREIGN INC TAX (~U$)","CONTINUUM CO., INC. - DEFERRED FOREIGN INC TAX (~U$)","FONAR CORPORATION - DEFERRED FOREIGN INC TAX (~U$)","TELECOMM - TCI GROUP- DEFERRED FOREIGN INC TAX (~U$)","GRUPO LAMOSA - DEFERRED FOREIGN INC TAX (~U$)","KIMBERLY CLARK - DEFERRED FOREIGN INC TAX (~U$)","BELO CORP - DEFERRED FOREIGN INC TAX (~U$)","CA INC - DEFERRED FOREIGN INC TAX (~U$)","HEALTHDYNE INC. - DEFERRED FOREIGN INC TAX (~U$)","INTERMAGNETICS GEN - DEFERRED FOREIGN INC TAX (~U$)","FORUM GROUP, INC. - DEFERRED FOREIGN INC TAX (~U$)","TELEPHONE & DATA SYS- DEFERRED FOREIGN INC TAX (~U$)","TUAN SING HOLDINGS - DEFERRED FOREIGN INC TAX (~U$)","TURNER BROADCASTING - DEFERRED FOREIGN INC TAX (~U$)","PRIMARK CORPORATION - DEFERRED FOREIGN INC TAX (~U$)","HORIZON OIL LTD - DEFERRED FOREIGN INC TAX (~U$)","MYND CORP - DEFERRED FOREIGN INC TAX (~U$)","HONG LEONG FINANCE - DEFERRED FOREIGN INC TAX (~U$)","CHINA AEROSPACE - DEFERRED FOREIGN INC TAX (~U$)","GRONTMIJ - DEFERRED FOREIGN INC TAX (~U$)","VHS ONROEREND GOED - DEFERRED FOREIGN INC TAX (~U$)","LTX CORP - DEFERRED FOREIGN INC TAX (~U$)","BIG B, INC. - DEFERRED FOREIGN INC TAX (~U$)","JONES INTERCABLE INC- DEFERRED FOREIGN INC TAX (~U$)","VSI HOLDINGS, INC. - DEFERRED FOREIGN INC TAX (~U$)","CIRCON CORPORATION - DEFERRED FOREIGN INC TAX (~U$)","ALLIED PROPERTIES - DEFERRED FOREIGN INC TAX (~U$)","CITIC PACIFIC LTD. - DEFERRED FOREIGN INC TAX (~U$)","MICHAELS STORES, INC- DEFERRED FOREIGN INC TAX (~U$)","TCI INT'L INC. - DEFERRED FOREIGN INC TAX (~U$)","MALAYSIAN RESOURCES - DEFERRED FOREIGN INC TAX (~U$)","SINGAPURA FINANCE - DEFERRED FOREIGN INC TAX (~U$)","LILLY INDUSTRIES INC- DEFERRED FOREIGN INC TAX (~U$)","LASER PRECISION Corp- DEFERRED FOREIGN INC TAX (~U$)","WILMINGTON TRST - DEFERRED FOREIGN INC TAX (~U$)","SUMMA INDUSTRIES - DEFERRED FOREIGN INC TAX (~U$)","REPUBLIC RESOURCES - DEFERRED FOREIGN INC TAX (~U$)","PATLEX CORP - DEFERRED FOREIGN INC TAX (~U$)","MASSTOR SYSTEMS CORP- DEFERRED FOREIGN INC TAX (~U$)","ISETAN (SINGAPORE) - DEFERRED FOREIGN INC TAX (~U$)","MIDAMERICAN ENERGY - DEFERRED FOREIGN INC TAX (~U$)","DATA SWITCH CORP - DEFERRED FOREIGN INC TAX (~U$)","TRANSMARCO LIMITED - DEFERRED FOREIGN INC TAX (~U$)","ORCHARD PARADE HLDGS- DEFERRED FOREIGN INC TAX (~U$)","QUEENSBOROUGH HLDGS - DEFERRED FOREIGN INC TAX (~U$)","BERKELEY - DEFERRED FOREIGN INC TAX (~U$)","MICRON TECHNOLOGY - DEFERRED FOREIGN INC TAX (~U$)","SENETAS CORPORATION - DEFERRED FOREIGN INC TAX (~U$)","WATSCO INC - DEFERRED FOREIGN INC TAX (~U$)","TEISSEIRE FRANCE SA - DEFERRED FOREIGN INC TAX (~U$)","TERAOKA SEISAKUSHO - DEFERRED FOREIGN INC TAX (~U$)","CARL SCHENCK AG - DEFERRED FOREIGN INC TAX (~U$)","TECHNO ASIA HOLDINGS- DEFERRED FOREIGN INC TAX (~U$)","GOLD PEAK INDUSTRIES- DEFERRED FOREIGN INC TAX (~U$)","JOHNSON ELECTRIC - DEFERRED FOREIGN INC TAX (~U$)","SONY PRECISION TECH.- DEFERRED FOREIGN INC TAX (~U$)","BRADY CORP - DEFERRED FOREIGN INC TAX (~U$)","HABER INC - DEFERRED FOREIGN INC TAX (~U$)","MABUCHI MOTOR CO. - DEFERRED FOREIGN INC TAX (~U$)","CHIYODA CO., LTD. - DEFERRED FOREIGN INC TAX (~U$)","RPC, INC. - DEFERRED FOREIGN INC TAX (~U$)","BIOFERMIN PHARM'L CO- DEFERRED FOREIGN INC TAX (~U$)","VICTORIA PETROLEUM - DEFERRED FOREIGN INC TAX (~U$)","REX STORES CORP - DEFERRED FOREIGN INC TAX (~U$)","NERCO, INC. - DEFERRED FOREIGN INC TAX (~U$)","NORITZ CORP - DEFERRED FOREIGN INC TAX (~U$)","HILLSDOWN HOLDINGS - DEFERRED FOREIGN INC TAX (~U$)","CONTINENTAL FOODS - DEFERRED FOREIGN INC TAX (~U$)","TINSLEY ROBOR PLC - DEFERRED FOREIGN INC TAX (~U$)","PWS HOLDINGS PLC - DEFERRED FOREIGN INC TAX (~U$)"
"12/35982/2030",#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,0,0,#n/a,#n/a,#n/a,#n/a,0,2000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,-3115,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,-124,0,#n/a,0,0,0,0,0,#n/a,#n/a,#n/a,2000,5880,0,#n/a,#n/a,0,0,0,-13650,#n/a,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,0,0,-3000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,0,#n/a,0,0,#n/a,0,384,#n/a,0,0,0,#n/a,#n/a,0,19198,#n/a,0,#n/a,#n/a,#n/a,-2600,0,0,#n/a,0,#n/a,0,#n/a,#n/a,0,73,0,0,0,#n/a,0,#n/a,0,#n/a,0,0,#n/a,#n/a,0
"12/35982/2030",#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,0,0,#n/a,#n/a,#n/a,#n/a,0,2000,#n/a,#n/a,#n/a,0,#n/a,#n/a,#n/a,-173,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,-124,0,#n/a,0,0,0,0,0,#n/a,#n/a,#n/a,2000,5880,0,#n/a,#n/a,0,0,0,3584,0,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,0,0,-3000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,0,#n/a,0,0,#n/a,0,384,#n/a,0,0,0,#n/a,#n/a,0,17129,#n/a,0,#n/a,#n/a,0,-2600,0,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,0,73,0,0,0,#n/a,0,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,0
"12/35982/2030",#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,0,0,#n/a,#n/a,#n/a,#n/a,0,2000,#n/a,#n/a,#n/a,0,#n/a,#n/a,#n/a,-167,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,-124,0,#n/a,0,0,0,0,0,#n/a,#n/a,#n/a,-3000,5880,0,#n/a,#n/a,0,0,0,3411,0,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,0,0,-3000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,0,#n/a,0,0,#n/a,0,384,#n/a,0,0,0,#n/a,#n/a,0,17129,#n/a,0,#n/a,#n/a,0,-2600,0,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,0,73,0,0,0,#n/a,0,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,0
"12/35982/2030",#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,0,0,#n/a,#n/a,#n/a,#n/a,0,2000,#n/a,#n/a,#n/a,0,#n/a,#n/a,#n/a,-165,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,-124,0,#n/a,0,0,0,0,0,#n/a,#n/a,#n/a,-3000,5880,0,#n/a,#n/a,0,0,0,3493,0,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,0,0,-3000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,0,#n/a,0,0,#n/a,0,384,#n/a,0,0,0,#n/a,#n/a,0,17129,#n/a,0,#n/a,#n/a,0,-2600,0,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,0,73,0,0,0,#n/a,0,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,0
"12/35982/2030",#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,0,0,#n/a,#n/a,#n/a,#n/a,0,2000,#n/a,#n/a,#n/a,0,#n/a,#n/a,#n/a,-161,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,0,#n/a,#n/a,0,0,0,0,#n/a,#n/a,#n/a,#n/a,-3000,5880,0,#n/a,#n/a,0,#n/a,#n/a,3468,0,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,0,0,5000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,0,#n/a,0,0,#n/a,0,384,#n/a,0,0,0,#n/a,#n/a,0,17129,#n/a,0,#n/a,#n/a,0,-2600,0,0,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,73,0,0,0,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,0
"12/35982/2030",#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,0,0,#n/a,#n/a,#n/a,#n/a,0,2000,#n/a,#n/a,#n/a,0,#n/a,#n/a,#n/a,-159,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,0,#n/a,#n/a,0,0,0,0,#n/a,#n/a,#n/a,#n/a,-3000,5880,0,#n/a,#n/a,0,#n/a,#n/a,3417,0,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,0,0,5000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,0,#n/a,0,0,#n/a,0,384,#n/a,0,0,0,#n/a,#n/a,0,17129,#n/a,0,#n/a,#n/a,0,-2600,0,0,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,73,0,0,0,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,0
"12/35982/2030",#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,0,0,#n/a,#n/a,#n/a,#n/a,0,2000,#n/a,#n/a,#n/a,0,#n/a,#n/a,#n/a,-157,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,0,#n/a,#n/a,0,0,0,0,#n/a,#n/a,#n/a,#n/a,-3000,5880,0,#n/a,#n/a,0,#n/a,#n/a,3430,0,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,0,0,5000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,0,#n/a,0,0,#n/a,0,384,#n/a,0,0,0,#n/a,#n/a,0,17129,#n/a,0,#n/a,#n/a,0,-2600,0,0,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,73,0,0,0,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,0
"12/35982/2030",#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,0,0,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,-163,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,0,#n/a,#n/a,0,0,0,0,#n/a,#n/a,#n/a,#n/a,-3000,5880,0,#n/a,#n/a,0,#n/a,#n/a,3467,0,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,0,0,5000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,0,#n/a,0,0,#n/a,0,384,#n/a,0,0,0,#n/a,#n/a,0,17129,#n/a,0,#n/a,#n/a,0,-2600,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,73,0,0,0,#n/a,#n/a,0,0,#n/a,0,#n/a,#n/a,#n/a,0
"12/35982/2030",#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,0,0,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,-161,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,0,#n/a,#n/a,0,0,0,0,#n/a,#n/a,#n/a,#n/a,-3000,5880,0,#n/a,#n/a,0,#n/a,#n/a,3441,0,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,0,0,5000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,0,#n/a,0,0,#n/a,0,384,#n/a,0,0,0,#n/a,#n/a,0,17129,#n/a,0,#n/a,#n/a,0,-2600,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,-486,0,0,0,#n/a,#n/a,0,0,#n/a,0,#n/a,#n/a,#n/a,0
"12/35982/2030",#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,0,0,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,-162,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,0,#n/a,#n/a,0,0,0,0,#n/a,#n/a,#n/a,#n/a,-3000,5880,0,#n/a,#n/a,0,#n/a,#n/a,3483,0,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,0,0,5000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,0,#n/a,0,0,#n/a,0,384,#n/a,0,0,0,#n/a,#n/a,0,17129,#n/a,0,#n/a,#n/a,0,18500,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,-486,0,0,0,#n/a,#n/a,0,0,#n/a,0,#n/a,#n/a,#n/a,0
"12/35982/2030",#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,0,0,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,-160,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,0,#n/a,#n/a,0,0,0,0,#n/a,#n/a,#n/a,#n/a,-3000,-773,0,#n/a,#n/a,0,#n/a,#n/a,3442,0,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,0,0,5000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,0,#n/a,0,0,#n/a,0,384,#n/a,0,0,0,#n/a,#n/a,0,17129,#n/a,0,#n/a,#n/a,0,18500,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,-486,0,0,0,#n/a,#n/a,0,0,#n/a,0,#n/a,#n/a,#n/a,#n/a
"1/31/2031",#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,0,0,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,-154,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,0,#n/a,#n/a,0,0,0,0,#n/a,#n/a,#n/a,#n/a,-3000,-773,0,#n/a,#n/a,0,#n/a,#n/a,3349,0,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,0,0,5000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,0,#n/a,0,0,#n/a,0,384,#n/a,0,0,0,#n/a,#n/a,0,17129,#n/a,0,#n/a,#n/a,0,18500,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,-486,0,0,0,#n/a,#n/a,0,0,#n/a,0,#n/a,#n/a,#n/a,#n/a
"2/28/2031",#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,0,0,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,-153,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,0,#n/a,#n/a,#n/a,0,0,0,#n/a,#n/a,#n/a,#n/a,-3000,-773,0,#n/a,#n/a,0,#n/a,#n/a,3359,0,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,0,0,5000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,0,#n/a,0,0,#n/a,0,#n/a,#n/a,0,0,0,#n/a,#n/a,0,17129,#n/a,0,#n/a,#n/a,0,18500,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,-486,0,0,0,#n/a,#n/a,0,0,#n/a,0,#n/a,#n/a,#n/a,#n/a
"3/31/2031",#n/a,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,-1193,#n/a,0,#n/a,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,1000,-773,0,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,#n/a,0,5000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,0,0,#n/a,#n/a,0,#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,#n/a,0,0,0,#n/a,#n/a,0,23989,#n/a,0,#n/a,#n/a,#n/a,18500,#n/a,0,#n/a,#n/a,-254,612,#n/a,#n/a,#n/a,-486,0,#n/a,0,0,#n/a,0,0,#n/a,0,#n/a,#n/a,#n/a,#n/a
"4/30/2031",#n/a,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,-1174,#n/a,0,#n/a,#n/a,0,#n/a,0,#n/a,37,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,1000,-773,0,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,#n/a,0,5000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,0,0,#n/a,#n/a,0,#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,#n/a,0,0,0,#n/a,#n/a,0,23989,#n/a,0,#n/a,#n/a,#n/a,18500,#n/a,0,#n/a,#n/a,-250,612,#n/a,#n/a,#n/a,-486,0,#n/a,0,0,#n/a,0,0,#n/a,0,#n/a,#n/a,#n/a,#n/a
"5/30/2031",#n/a,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,-1167,#n/a,0,#n/a,#n/a,0,#n/a,0,#n/a,37,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,1000,-773,0,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,#n/a,0,5000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,0,0,#n/a,#n/a,0,#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,#n/a,0,0,0,#n/a,#n/a,0,23989,#n/a,0,#n/a,#n/a,#n/a,18500,#n/a,0,#n/a,#n/a,-249,612,#n/a,#n/a,#n/a,-486,0,#n/a,0,0,#n/a,0,0,#n/a,0,#n/a,#n/a,#n/a,#n/a
"6/30/2031",#n/a,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,-1111,#n/a,0,#n/a,#n/a,0,#n/a,-38,#n/a,37,#n/a,#n/a,#n/a,0,#n/a,#n/a,#n/a,#n/a,1000,-773,0,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,#n/a,0,-167000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,0,0,#n/a,#n/a,0,#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,#n/a,0,0,0,#n/a,#n/a,0,23989,#n/a,#n/a,#n/a,#n/a,#n/a,18500,#n/a,0,#n/a,#n/a,-237,612,0,#n/a,#n/a,-486,0,#n/a,0,0,#n/a,0,0,#n/a,0,#n/a,#n/a,#n/a,#n/a
"7/31/2031",#n/a,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,-1131,#n/a,0,#n/a,#n/a,0,#n/a,-38,#n/a,37,#n/a,#n/a,#n/a,0,#n/a,#n/a,#n/a,#n/a,1000,-773,0,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,#n/a,0,-167000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,0,0,#n/a,#n/a,0,#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,#n/a,0,0,0,#n/a,#n/a,0,23989,#n/a,#n/a,#n/a,#n/a,#n/a,18500,#n/a,0,#n/a,#n/a,-241,612,0,#n/a,#n/a,-486,0,#n/a,0,0,#n/a,0,0,#n/a,0,#n/a,#n/a,#n/a,#n/a
"8/29/2031",#n/a,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,0,0,#n/a,#n/a,0,0,0,#n/a,#n/a,-1169,#n/a,0,#n/a,#n/a,0,#n/a,-38,#n/a,37,#n/a,#n/a,#n/a,0,#n/a,#n/a,#n/a,#n/a,1000,-773,0,#n/a,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,#n/a,0,#n/a,#n/a,0,#n/a,0,#n/a,0,-167000,#n/a,0,#n/a,0,#n/a,#n/a,#n/a,#n/a,#n/a,0,0,#n/a,0,0,#n/a,#n/a,0,#n/a,#n/a,#n/a,#n/a,0,#n/a,0,#n/a,#n/a,0,0,0,#n/a,#n/a,0,23989,#n/a,#n/a,#n/a,#n/a,#n/a,18500,#n/a,0,#n/a,#n/a,-249,612,0,#n/a,#n/a,-486,0,#n/a,0,0,#n/a,0,0,#n/a,0,#n/a,#n/a,#n/a,#n/a
